Top Speed, Age, Security Rating, Efficiency Rating, Price
109.0,3.0,6.0,8.0,3401.36875812
96.0,5.0,6.0,8.0,4229.86015431
94.0,7.0,9.0,3.0,2734.33733478
97.0,5.0,5.0,6.0,2450.63476061
122.0,5.0,7.0,6.0,2957.90340258
115.0,4.0,5.0,5.0,3236.21334648
105.0,4.0,6.0,2.0,2458.89412115
117.0,3.0,6.0,10.0,4213.9257816
109.0,5.0,8.0,10.0,4720.46601605
89.0,4.0,6.0,3.0,2558.50106865
102.0,5.0,5.0,8.0,3938.75562912
116.0,7.0,8.0,4.0,2406.05814591
97.0,6.0,8.0,10.0,4011.36867099
90.0,6.0,9.0,0.0,2209.84201979
91.0,5.0,6.0,1.0,2099.46941859
103.0,4.0,3.0,7.0,4079.44317287
112.0,6.0,5.0,6.0,3366.49833901
89.0,3.0,7.0,0.0,2135.39253288
106.0,2.0,9.0,0.0,2677.98391393
95.0,2.0,6.0,1.0,2723.3761746
97.0,3.0,5.0,8.0,3857.40952531
111.0,3.0,7.0,7.0,3098.75960141
105.0,3.0,5.0,5.0,2957.68941379
89.0,4.0,7.0,2.0,3058.38027289
98.0,5.0,4.0,2.0,2376.48271997
108.0,3.0,9.0,6.0,3751.8039671
97.0,4.0,3.0,3.0,2192.80881817
100.0,4.0,6.0,4.0,3648.49937832
96.0,4.0,5.0,1.0,1982.58804989
88.0,5.0,8.0,3.0,2920.30086985
82.0,6.0,7.0,6.0,3570.32861986
113.0,6.0,6.0,2.0,2842.08906404
99.0,6.0,3.0,7.0,3193.0942631
105.0,6.0,8.0,0.0,2088.81640753
98.0,6.0,5.0,7.0,3854.08273268
88.0,2.0,5.0,6.0,4204.71062359
122.0,5.0,8.0,7.0,3488.46739588
94.0,4.0,5.0,6.0,2540.54643665
105.0,4.0,7.0,6.0,3592.78885297
105.0,6.0,6.0,3.0,2781.26309065
92.0,1.0,5.0,4.0,3260.68537242
95.0,3.0,8.0,10.0,4924.64782581
93.0,5.0,7.0,9.0,4479.99818378
112.0,4.0,5.0,0.0,1908.50237781
99.0,1.0,6.0,5.0,3377.89460573
87.0,3.0,7.0,8.0,3753.27900545
91.0,3.0,9.0,4.0,3617.86589434
97.0,3.0,6.0,2.0,2579.57499098
104.0,3.0,7.0,10.0,4671.32024206
106.0,6.0,8.0,3.0,3247.81795333
88.0,4.0,6.0,3.0,2884.60456375
120.0,5.0,4.0,8.0,3400.39147049
107.0,6.0,3.0,9.0,3177.54345451
106.0,1.0,7.0,1.0,2890.02528148
108.0,6.0,8.0,6.0,3990.24989895
92.0,6.0,9.0,2.0,2168.2424906
86.0,6.0,7.0,6.0,3300.72115548
110.0,4.0,5.0,2.0,2004.65280653
118.0,6.0,7.0,0.0,2537.78514794
96.0,4.0,3.0,4.0,2618.32880414
80.0,5.0,7.0,4.0,3140.94286301
92.0,2.0,3.0,6.0,3084.50806999
96.0,4.0,7.0,5.0,3242.48039936
110.0,4.0,4.0,7.0,3107.39839715
87.0,3.0,9.0,9.0,3970.75394819
92.0,5.0,6.0,4.0,2338.17272774
100.0,5.0,6.0,5.0,2759.35216437
119.0,5.0,4.0,9.0,3239.36915999
113.0,5.0,4.0,4.0,2352.58594732
79.0,6.0,6.0,8.0,3355.09225071
110.0,4.0,10.0,7.0,4163.43119508
103.0,2.0,4.0,10.0,4312.36098
101.0,5.0,6.0,10.0,4061.18198502
100.0,2.0,8.0,2.0,3073.57699383
106.0,6.0,8.0,5.0,3558.5455595
93.0,7.0,7.0,1.0,3247.36160231
94.0,7.0,7.0,2.0,2426.52067827
100.0,3.0,3.0,0.0,1728.37936837
109.0,5.0,5.0,7.0,3685.41943604
109.0,4.0,4.0,4.0,3099.84933871
98.0,2.0,8.0,8.0,3891.55065476
97.0,6.0,6.0,8.0,4223.94375659
93.0,5.0,5.0,7.0,3625.61983971
93.0,2.0,5.0,3.0,2968.29243725
101.0,4.0,7.0,7.0,3220.62576982
100.0,5.0,7.0,9.0,3809.6889539
107.0,4.0,4.0,2.0,2557.62661345
96.0,6.0,6.0,3.0,3376.37582216
93.0,4.0,5.0,3.0,3195.30697112
87.0,5.0,7.0,4.0,3035.04886488
103.0,3.0,6.0,7.0,3066.58022257
90.0,3.0,6.0,4.0,3522.6666317
84.0,3.0,4.0,8.0,3849.82558776
113.0,2.0,6.0,5.0,3620.20933603
118.0,5.0,5.0,0.0,2425.90083103
70.0,6.0,6.0,8.0,2613.96325584
98.0,3.0,5.0,9.0,4243.50977228
89.0,5.0,7.0,4.0,3272.31336398
102.0,5.0,4.0,10.0,3615.09396825
97.0,3.0,4.0,0.0,2093.86682748
96.0,5.0,7.0,3.0,2711.72652477
106.0,4.0,8.0,10.0,4220.13184471
121.0,4.0,6.0,2.0,2281.54928278
105.0,2.0,6.0,7.0,3904.82184652
109.0,6.0,4.0,9.0,3646.34858448
102.0,3.0,3.0,4.0,2520.63607192
103.0,2.0,8.0,3.0,3712.10751253
104.0,4.0,6.0,0.0,2043.70321392
84.0,2.0,8.0,1.0,2996.11146257
103.0,5.0,8.0,0.0,2489.34404722
84.0,5.0,5.0,1.0,2597.20654662
116.0,3.0,6.0,5.0,2683.67335557
102.0,4.0,6.0,2.0,2999.90503347
112.0,2.0,5.0,8.0,4414.92373506
91.0,5.0,6.0,1.0,1844.97071013
99.0,5.0,6.0,9.0,3624.02345545
100.0,4.0,6.0,1.0,2962.43659315
104.0,3.0,3.0,4.0,2387.66585573
111.0,2.0,9.0,6.0,3867.45391546
97.0,6.0,7.0,6.0,3158.78651452
85.0,3.0,6.0,5.0,2736.90985047
107.0,5.0,8.0,5.0,3422.36674613
92.0,3.0,9.0,8.0,4974.32767253
97.0,2.0,8.0,4.0,3532.99357449
97.0,3.0,5.0,5.0,2680.94076158
99.0,2.0,3.0,2.0,2312.36204005
97.0,3.0,8.0,2.0,2837.81554559
91.0,2.0,9.0,4.0,3689.10459308
93.0,5.0,7.0,0.0,2468.90580828
109.0,2.0,7.0,5.0,3345.79853759
99.0,4.0,7.0,0.0,2154.84553953
102.0,6.0,3.0,10.0,3591.8815847
88.0,3.0,6.0,8.0,3638.73907247
99.0,5.0,4.0,1.0,2106.49718076
