Top Speed, Brand, Price, Colour, Approved
187.0,Rolls-Royce,113000.0,Blue,Yes
160.0,BMW,167000.0,Blue,No
158.0,Rolls-Royce,186000.0,Black,Yes
142.0,Rolls-Royce,142000.0,Blue,Yes
192.0,Rolls-Royce,171000.0,Pink,Yes
144.0,Rolls-Royce,184000.0,Black,Yes
157.0,Limo,172500.0,Black,No
193.0,Rolls-Royce,121000.0,Pink,Yes
140.0,Rolls-Royce,132000.0,Green,Yes
177.0,BMW,173000.0,Black,No
120.0,BMW,180000.0,Blue,No
146.0,Rolls-Royce,78000.0,Black,Yes
139.0,Rolls-Royce,170000.0,Red,Yes
126.0,BMW,126000.0,Pink,No
128.0,Rolls-Royce,155000.0,Black,Yes
185.0,Rolls-Royce,194000.0,Black,Yes
167.0,BMW,139000.0,Red,No
166.0,BMW,78000.0,Blue,No
169.0,Rolls-Royce,121000.0,Green,Yes
180.0,Rolls-Royce,188000.0,Pink,Yes
191.0,Rolls-Royce,131000.0,Red,Yes
176.0,BMW,171000.0,Pink,No
191.0,Rolls-Royce,192000.0,Black,Yes
156.0,Rolls-Royce,199000.0,Pink,Yes
183.0,Limo,211500.0,Red,No
170.0,Rolls-Royce,86000.0,Black,Yes
129.0,Limo,253500.0,Blue,No
185.0,Limo,106500.0,Black,No
123.0,Rolls-Royce,186000.0,Black,Yes
174.0,Limo,217500.0,Black,No
166.0,BMW,105000.0,Pink,No
122.0,Limo,291000.0,Blue,No
129.0,Limo,255000.0,Pink,No
121.0,BMW,65000.0,Blue,No
137.0,Rolls-Royce,102000.0,Blue,Yes
160.0,Limo,97500.0,Pink,No
135.0,BMW,159000.0,Pink,No
193.0,Limo,225000.0,Pink,No
124.0,Rolls-Royce,176000.0,Red,Yes
140.0,Rolls-Royce,116000.0,Blue,Yes
157.0,BMW,135000.0,Black,No
144.0,BMW,175000.0,Blue,No
164.0,Limo,241500.0,Red,No
123.0,BMW,86000.0,Pink,No
148.0,BMW,103000.0,Pink,No
170.0,Rolls-Royce,157000.0,Red,Yes
153.0,Rolls-Royce,50000.0,Blue,Yes
146.0,Limo,217500.0,Red,No
190.0,Rolls-Royce,112000.0,Red,Yes
176.0,BMW,149000.0,Green,No
155.0,BMW,73000.0,Black,No
158.0,Rolls-Royce,163000.0,Pink,Yes
159.0,BMW,120000.0,Black,No
190.0,Rolls-Royce,78000.0,Pink,Yes
170.0,Limo,237000.0,Pink,No
152.0,Rolls-Royce,97000.0,Blue,Yes
177.0,Limo,259500.0,Black,No
127.0,Limo,220500.0,Pink,No
142.0,Rolls-Royce,65000.0,Pink,Yes
151.0,Limo,136500.0,Red,No
183.0,Rolls-Royce,70000.0,Black,Yes
172.0,BMW,180000.0,Blue,No
121.0,Limo,228000.0,Black,No
195.0,Rolls-Royce,186000.0,Green,Yes
179.0,Rolls-Royce,148000.0,Black,Yes
192.0,Rolls-Royce,105000.0,Black,Yes
136.0,Rolls-Royce,51000.0,Green,Yes
146.0,Rolls-Royce,157000.0,Red,Yes
169.0,Limo,111000.0,Pink,No
143.0,BMW,132000.0,Blue,No
158.0,Limo,85500.0,Blue,No
161.0,Limo,165000.0,Blue,No
153.0,Limo,279000.0,Red,No
187.0,Rolls-Royce,101000.0,Red,Yes
175.0,BMW,95000.0,Black,No
